id,open_review,arxiv,title,abstract,rating_sum,rating_count
bb31aa9271,,,A 'Neural' Network that Learns to Play Backgammon,We describe a class of connectionist networks that have learned to play back(cid:173),0,0
db72591e4b,,,A Computer Simulation of Cerebral Neocortex: Computational Capabilities of Nonlinear Neural Networks,Abstract Unavailable,0,0
abe4a95d4c,,,A Computer Simulation of Olfactory Cortex with Functional Implications for Storage and Retrieval of Olfactory Information,Based  on  anatomical  and  physiological  data##  we  have  developed  a  computer  simulation  of piri(cid:173) form  (olfactory)  cortex  which  is  capable  of reproducing  spatial  and  temporal  patterns  of actual  cortical  activity  under  a  variety  of conditions.  Using  a  simple  Hebb-type  learning  rule  in  conjunc(cid:173) tion  with  the  cortical  dynamics  which  emerge  from  the  anatomical  and  physiological  organiza(cid:173) tion  of  the  model##  the  simulations  are  capable  of establishing  cortical  representations  for  differ(cid:173) ent  input  patterns.  The  basis  of  these  representations  lies  in  the  interaction  of  sparsely  distribut(cid:173) ed##  highly  divergent/convergent  interconnections  between  modeled  neurons.  We  have  shown  that  different  representations  can  be  stored  with  minimal  interference.  and  that  following  learning  these  representations  are  resistant  to  input  degradation##  allowing  reconstruction  of  a  representa(cid:173) tion  following  only  a  partial  presentation  of  an  original  training  stimulus.  Further##  we  have  demonstrated  that  the  degree  of  overlap  of  cortical  representations  for  different  stimuli  can  also  be  modulated.  For  instance  similar  input  patterns  can  be  induced  to generate  distinct  cortical  representations  (discrimination).  while  dissimilar  inputs  can  be  induced  to  generate  overlapping  representations  (accommodation).  Both  features  are  presumably  important  in  classifying  olfacto(cid:173) ry stimuli.,0,0
6fd8619da3,,,A Dynamical Approach to Temporal Pattern Processing,Recognizing  patterns  with  temporal  context  is  important for  such  tasks  as  speech  recognition##  motion  detection  and  signature  verification.  We  propose  an  architecture  in  which  time  serves as its  own representation## and temporal context is encoded in the state of the  nodes. We contrast this with the approach of replicating portions of the  architecture to represent time.,0,0
55388f6824,,,A Mean Field Theory of Layer IV of Visual Cortex and Its Application to Artificial Neural Networks,A  single  cell  theory  for  the  development  of  selectivity  and  ocular  dominance  in  visual  cortex  has  been  presented  previously  by  Bienenstock##  Cooper  and  Munrol.  This  has  been  extended  to  a  network  applicable  to  layer  IV  of  visual  cortex2 .  In  this  paper  we  present  a  mean  field  approximation  that  captures  in  a  fairly  transparent  manner  the  quantitative##  results  of  the  network  theory.  Finally##  we  consider  the  application  of  this  theory  to  artificial  neural  networks  and  show  that  a  significant  reduction  in  architectural  complexity  is  possible.,0,0
2c0fd7c8c5,,,A Method for the Design of Stable Lateral Inhibition Networks that is Robust in the Presence of Circuit Parasitics,In  the  analog  VLSI  implementation  of  neural  systems##  it is,0,0
e306223c51,,,A NEURAL NETWORK CLASSIFIER BASED ON CODING THEORY,The new neural network classifier we propose transforms the  classification problem into the coding theory problem of decoding a noisy  codeword. An input vector in the feature space is transformed into an internal  representation which is a codeword in the code space## and then error correction  decoded in this space to classify the input feature vector to its class. Two classes  of codes which give high performance are the Hadamard matrix code and the  maximal length sequence code. We show that the number of classes stored in an  N-neuron system is linear in N and significantly more than that obtainable by  using the Hopfield type memory as a classifier.,0,0
b307d48b2c,,,A Neural-Network Solution to the Concentrator Assignment Problem,Networks  of simple analog  processors  having  neuron-like properties have  been  employed  to  compute  good  solutions  to  a  variety  of optimization  prob(cid:173) lems.  This  paper presents  a  neural-net solution to  a  resource allocation prob(cid:173) lem that arises  in  providing  local  access  to  the  backbone of a  wide-area  com(cid:173) munication  network.  The  problem is  described in  terms of an energy function  that can be  mapped onto an analog computational network.  Simulation results  characterizing  the  performance  of the  neural  computation  are  also  presented.,0,0
ce09ebf740,,,A Novel Net that Learns Sequential Decision Process,We propose a  new  scheme  to construct  neural networks  to classify  pat(cid:173),0,0
6e0147b868,,,A Trellis-Structured Neural Network,We have developed a neural network which consists of cooperatively inter(cid:173),0,0
